#include {incl33} ; {file:45}{line:3}
#include {incl10} ; {file:45}{line:4}
#include {incl18} ; {file:45}{line:5}
Return {funcA424} ( {var1864} , {funcA410} ( {var2095} ) )  ; {file:45}{line:2151}
Case Else ; {file:45}{line:2152}
Return {funcA374} ( 2 , 0 , - 1 )  ; {file:45}{line:2153}
EndSwitch ; {file:45}{line:2154}
Return 1 ; {file:45}{line:2155}
EndFunc  ; {file:45}{line:2157}
Func {funcU1350} (ByRef {var2092}) ; {file:45}{line:2163}
Switch {funcA456} ( {var2092} , 0 )  ; {file:45}{line:2164}
Case 0 ; {file:45}{line:2165}
Return {funcA374} ( 2 , 0 , 0 )  ; {file:45}{line:2166}
Case 1 ; {file:45}{line:2167}
Local {var352} [ 1 ] [ {funcA456} ( {var2092} ) ]  ; {file:45}{line:2168}
For {var79} = 0 To {funcA456} ( {var2092} ) - 1  ; {file:45}{line:2169}
{var352}[0][{var79}] = {var2092}[{var79}] ; {file:45}{line:2170}
Next ; {file:45}{line:2171}
{var2092} = {var352} ; {file:45}{line:2172}
Return 1 ; {file:45}{line:2173}
Case 2 ; {file:45}{line:2174}
Local {var2267} , {var1462} = {funcA456} ( {var2092} , 1 ) , {var1463} = {funcA456} ( {var2092} , 2 ) , {var2268} = ( {var1462} > {var1463} ) ? {var1462} : {var1463}  ; {file:45}{line:2175}
If {var2268} <= 4096 Then ; {file:45}{line:2176}
ReDim {var2092}[{var2268}][{var2268}] ; {file:45}{line:2177}
For {var79} = 0 To {var2268} - 2 ; {file:45}{line:2178}
For {var253} = {var79} + 1 To {var2268} - 1 ; {file:45}{line:2179}
{var2267} = {var2092}[{var79}][{var253}] ; {file:45}{line:2180}
{var2092}[{var79}][{var253}] = {var2092}[{var253}][{var79}] ; {file:45}{line:2181}
{var2092}[{var253}][{var79}] = {var2267} ; {file:45}{line:2182}
Next ; {file:45}{line:2183}
Next ; {file:45}{line:2184}
If {var1462} = 1 Then ; {file:45}{line:2185}
Local {var352}[{var1463}] ; {file:45}{line:2186}
For {var79} = 0 To {var1463} - 1 ; {file:45}{line:2187}
{var352}[{var79}] = {var2092}[{var79}][0] ; {file:45}{line:2188}
Next ; {file:45}{line:2189}
{var2092} = {var352} ; {file:45}{line:2190}
Else ; {file:45}{line:2191}
ReDim {var2092}[{var1463}][{var1462}] ; {file:45}{line:2192}
EndIf ; {file:45}{line:2193}
Else ; {file:45}{line:2194}
Local {var352}[{var1463}][{var1462}] ; {file:45}{line:2195}
For {var79} = 0 To {var1462} - 1 ; {file:45}{line:2196}
For {var253} = 0 To {var1463} - 1 ; {file:45}{line:2197}
{var352}[{var253}][{var79}] = {var2092}[{var79}][{var253}] ; {file:45}{line:2198}
Next ; {file:45}{line:2199}
Next ; {file:45}{line:2200}
ReDim {var2092}[{var1463}][{var1462}] ; {file:45}{line:2201}
{var2092} = {var352} ; {file:45}{line:2202}
EndIf ; {file:45}{line:2203}
Return 1 ; {file:45}{line:2204}
Case Else ; {file:45}{line:2205}
Return {funcA374} ( 1 , 0 , 0 )  ; {file:45}{line:2206}
EndSwitch ; {file:45}{line:2207}
EndFunc  ; {file:45}{line:2208}
Func {funcU1351} (ByRef {var2092}, {var2269}, {var1921} = 0, {var283} = 0, {var1238} = 0, {var2219} = 0) ; {file:45}{line:2214}
If {var1921} = Default Then {var1921} = 0 ; {file:45}{line:2216}
If {var283} = Default Then {var283} = 0 ; {file:45}{line:2217}
If {var1238} = Default Then {var1238} = 0 ; {file:45}{line:2218}
If {var2219} = Default Then {var2219} = 0 ; {file:45}{line:2219}
If Not {funcA281} ( {var2092} ) Then Return {funcA374} ( 1 , 0 , 0 )  ; {file:45}{line:2220}
Local {var1462} = {funcA456} ( {var2092} , {var1159} ) - 1  ; {file:45}{line:2222}
If {var1238} = 0 Then {var1238} = {var1462} ; {file:45}{line:2223}
If {var283} > {var1238} Then Return {funcA374} ( 3 , 0 , - 1 )  ; {file:45}{line:2224}
If {var283} < 0 Or {var1238} < 0 Then Return {funcA374} ( 3 , 0 , - 1 )  ; {file:45}{line:2225}
If {var283} > {var1462} Or {var1238} > {var1462} Then Return {funcA374} ( 3 , 0 , - 1 )  ; {file:45}{line:2226}
If {var283} > {var1238} Then Return {funcA374} ( 4 , 0 , - 1 )  ; {file:45}{line:2227}
Switch {funcA456} ( {var2092} , {var1471} )  ; {file:45}{line:2229}
Case 1 ; {file:45}{line:2230}
If {var1921} Then ; {file:45}{line:2231}
For {var79} = {var283} To {var1238} ; {file:45}{line:2232}
{var2092} [ {var79} ] = {funcA424} ( {var2092} [ {var79} ] , {var2269} )  ; {file:45}{line:2233}
Next ; {file:45}{line:2234}
Else ; {file:45}{line:2235}
For {var79} = {var283} To {var1238} ; {file:45}{line:2236}
{var2092} [ {var79} ] = {funcA423} ( {var2092} [ {var79} ] , {var2269} )  ; {file:45}{line:2237}
Next ; {file:45}{line:2238}
EndIf ; {file:45}{line:2239}
Case 2 ; {file:45}{line:2240}
Local {var1463} = {funcA456} ( {var2092} , {var1474} ) - 1  ; {file:45}{line:2241}
If {var2219} < 0 Or {var2219} > {var1463} Then Return {funcA374} ( 5 , 0 , - 1 )  ; {file:45}{line:2242}
If {var1921} Then ; {file:45}{line:2243}
For {var79} = {var283} To {var1238} ; {file:45}{line:2244}
{var2092} [ {var79} ] [ {var2219} ] = {funcA424} ( {var2092} [ {var79} ] [ {var2219} ] , {var2269} )  ; {file:45}{line:2245}
Next ; {file:45}{line:2246}
Else ; {file:45}{line:2247}
For {var79} = {var283} To {var1238} ; {file:45}{line:2248}
{var2092} [ {var79} ] [ {var2219} ] = {funcA423} ( {var2092} [ {var79} ] [ {var2219} ] , {var2269} )  ; {file:45}{line:2249}
Next ; {file:45}{line:2250}
EndIf ; {file:45}{line:2251}
Case Else ; {file:45}{line:2252}
Return {funcA374} ( 2 , 0 , 0 )  ; {file:45}{line:2253}
EndSwitch ; {file:45}{line:2254}
Return 1 ; {file:45}{line:2256}
EndFunc  ; {file:45}{line:2257}
Func {funcU1352} (Const ByRef {var1452}, {var2104} = 0, {var1467} = 0, {var2217} = 0, {var300} = 1) ; {file:45}{line:2263}
If {var2104} = Default Then {var2104} = 0 ; {file:45}{line:2265}
If {var1467} = Default Then {var1467} = 0 ; {file:45}{line:2266}
If {var2217} = Default Then {var2217} = 0 ; {file:45}{line:2267}
If {var300} = Default Then {var300} = 1 ; {file:45}{line:2268}
If {funcA456} ( {var1452} , {var1159} ) = 0 Then Return {funcA374} ( 1 , 0 , 0 )  ; {file:45}{line:2270}
If {var1467} < 0 Or {var1467} > 1 Or ( Not {funcA289} ( {var1467} ) ) Then Return {funcA374} ( 3 , 0 , 0 )  ; {file:45}{line:2272}
If {var2217} < 0 Or {var2217} > 1 Or ( Not {funcA289} ( {var2217} ) ) Then Return {funcA374} ( 3 , 0 , 0 )  ; {file:45}{line:2273}
If {var300} < 0 Or {var300} > 1 Or ( Not {funcA289} ( {var300} ) ) Then Return {funcA374} ( 4 , 0 , 0 )  ; {file:45}{line:2274}
Local {var1470} = {funcA456} ( {var1452} , {var1471} ) , {var2270} = {funcA456} ( {var1452} , {var1474} )  ; {file:45}{line:2275}
If {var1470} > 2 Then Return {funcA374} ( 2 , 0 , 0 )  ; {file:45}{line:2276}
If {var2104} < 0 Or ( {var2270} = 0 And {var2104} > 0 ) Or ( {var2270} > 0 And {var2104} > = {var2270} ) Then Return {funcA374} ( 5 , 0 , 0 )  ; {file:45}{line:2278}
Local {var2271} = {funcA308} ( {string9274} )  ; {file:45}{line:2280}
{var2271}.CompareMode = {funcA307} ( Not {var2217} )  ; {file:45}{line:2285}
Local {var2272} = 0 ; {file:45}{line:2286}
For {var79} = {var1467} To {funcA456} ( {var1452} ) - 1  ; {file:45}{line:2288}
If {var1470} = 1 Then ; {file:45}{line:2289}
{var2272} = {var1452}[{var79}] ; {file:45}{line:2291}
Else ; {file:45}{line:2292}
{var2272} = {var1452}[{var79}][{var2104}] ; {file:45}{line:2294}
EndIf ; {file:45}{line:2295}
{var2271}.Item ( {var2272} )  ; {file:45}{line:2299}
Next ; {file:45}{line:2300}
If {funcA47} ( {var300} , 1 ) = 1 Then  ; {file:45}{line:2302}
Local {var352} = {var2271}.Keys ( )  ; {file:45}{line:2303}
{funcU1333} ( {var352} , 0 , {var2271}.Count )  ; {file:45}{line:2304}
Return {var352} ; {file:45}{line:2305}
Else ; {file:45}{line:2306}
Return {var2271}.Keys ( )  ; {file:45}{line:2307}
EndIf ; {file:45}{line:2308}
EndFunc  ; {file:45}{line:2309}
Func {funcU1353} ({var1452}, {var2273} = 100) ; {file:45}{line:2315}
If {funcA456} ( {var1452} , 0 ) > 1 Then Return {funcA374} ( 1 , 0 , {string9275} )  ; {file:45}{line:2316}
{var2273} = {var2273} * 8 ; {file:45}{line:2317}
Local {var2260}, {var2274}, {var2275} = 0, {var2276} = 0, {var681} = 0 ; {file:45}{line:2318}
For {var79} = 0 To {funcA456} ( {var1452} ) - 1  ; {file:45}{line:2319}
{var2260} = {var1452}[{var79}] ; {file:45}{line:2320}
{var2260} = {funcA291} ( {var2260} ) ? {funcA367} ( {var2260} ) : 0  ; {file:45}{line:2321}
If {var2260} < {var2275} Then {var2275} = {var2260} ; {file:45}{line:2322}
If {var2260} > {var2276} Then {var2276} = {var2260} ; {file:45}{line:2323}
Next ; {file:45}{line:2324}
Local {var2277} = {funcA279} ( {funcA367} ( ( {var2276} - {var2275} ) / 8 ) ) * 8  ; {file:45}{line:2325}
Local {var2278} = 4 ; {file:45}{line:2326}
For {var79} = 0 To {funcA456} ( {var1452} ) - 1  ; {file:45}{line:2327}
{var2260} = {var1452}[{var79}] ; {file:45}{line:2328}
If {var2260} Then ; {file:45}{line:2329}
{var2274} = {funcA1} ( {funcA367} ( ( {var2273} * {var2260} ) / {var2277} ) / 8 )  ; {file:45}{line:2330}
{var1452}[{var79}] = {string9276} ; {file:45}{line:2332}
If {var2260} > 0 Then ; {file:45}{line:2333}
If {var2275} Then ; {file:45}{line:2334}
{var681} = {funcA279} ( {funcA1} ( {funcA367} ( ( {var2273} * {var2275} ) / {var2277} ) / 8 ) / 8 * {var2278} )  ; {file:45}{line:2335}
{var1452} [ {var79} ] = {funcU1354} ( {funcA59} ( 0x20 ) , {var681} )  ; {file:45}{line:2336}
EndIf ; {file:45}{line:2337}
Else ; {file:45}{line:2338}
If {var2275} <> {var2260} Then ; {file:45}{line:2339}
{var681} = {funcA279} ( {funcA1} ( {funcA367} ( ( {var2273} * ( {var2260} - {var2275} ) ) / {var2277} ) / 8 ) / 8 * {var2278} )  ; {file:45}{line:2340}
{var1452} [ {var79} ] = {funcU1354} ( {funcA59} ( 0x20 ) , {var681} )  ; {file:45}{line:2341}
EndIf ; {file:45}{line:2342}
EndIf ; {file:45}{line:2343}
{var1452} [ {var79} ] & = {funcU1354} ( {funcA59} ( 0x2588 ) , {funcA279} ( {var2274} / 8 ) )  ; {file:45}{line:2344}
{var2274} = {funcA297} ( {var2274} , 8 )  ; {file:45}{line:2346}
If {var2274} > 0 Then {var1452} [ {var79} ] & = {funcA59} ( 0x2588 + 8 - {var2274} )  ; {file:45}{line:2347}
{var1452}[{var79}] &= {string9277} & {var2260} ; {file:45}{line:2348}
Else ; {file:45}{line:2349}
{var1452}[{var79}] = {string9278} ; {file:45}{line:2350}
EndIf ; {file:45}{line:2351}
Next ; {file:45}{line:2352}
Return {var1452} ; {file:45}{line:2354}
EndFunc  ; {file:45}{line:2355}
Func {funcU1354} ({var277}, {var1396}) ; {file:45}{line:2371}
{var1396} = {funcA279} ( {var1396} )  ; {file:45}{line:2373}
If {funcA410} ( {var277} ) < 1 Or {var1396} < = 0 Then Return {funcA374} ( 1 , 0 , {string9279} )  ; {file:45}{line:2375}
Local {var1397} = {string9280} ; {file:45}{line:2376}
While {var1396} > 1 ; {file:45}{line:2377}
If {funcA47} ( {var1396} , 1 ) Then {var1397} & = {var277}  ; {file:45}{line:2378}
{var277} &= {var277} ; {file:45}{line:2379}
{var1396} = {funcA51} ( {var1396} , 1 )  ; {file:45}{line:2380}
WEnd ; {file:45}{line:2381}
Return {var277} & {var1397} ; {file:45}{line:2382}
EndFunc  ; {file:45}{line:2383}
Func {funcU1339} (ByRef {var2092}, {var283}, {var483}, {var2109}, ByRef {var2111}, ByRef {var228}, ByRef {var482}) ; {file:45}{line:2405}
If {var283} == {var483} - 1 Then ; {file:45}{line:2406}
For {var79} = 0 To {var483} - 1 ; {file:45}{line:2407}
{var228}[{var482}] &= {var2092}[{var2111}[{var79}]] & {var2109} ; {file:45}{line:2408}
Next ; {file:45}{line:2409}
If {var2109} < > {string9281} Then {var228} [ {var482} ] = {funcA424} ( {var228} [ {var482} ] , 1 )  ; {file:45}{line:2410}
{var482} += 1 ; {file:45}{line:2411}
Else ; {file:45}{line:2412}
Local {var2279} ; {file:45}{line:2413}
For {var79} = {var283} To {var483} - 1 ; {file:45}{line:2414}
{var2279} = {var2111}[{var79}] ; {file:45}{line:2415}
{var2111}[{var79}] = {var2111}[{var283}] ; {file:45}{line:2417}
{var2111}[{var283}] = {var2279} ; {file:45}{line:2418}
{funcU1339} ( {var2092} , {var283} + 1 , {var483} , {var2109} , {var2111} , {var228} , {var482} )  ; {file:45}{line:2419}
{var2111}[{var283}] = {var2111}[{var79}] ; {file:45}{line:2420}
{var2111}[{var79}] = {var2279} ; {file:45}{line:2421}
Next ; {file:45}{line:2422}
EndIf ; {file:45}{line:2423}
EndFunc  ; {file:45}{line:2424}
Func {funcU1326} ({var730}, {var2110}) ; {file:45}{line:2442}
Local {var2280} = 1 ; {file:45}{line:2443}
For {var79} = {var2110} To 1 Step -1 ; {file:45}{line:2445}
{var2280} * = ( {var730} / {var79} )  ; {file:45}{line:2446}
{var730} -= 1 ; {file:45}{line:2447}
Next ; {file:45}{line:2448}
Return {funcA367} ( {var2280} )  ; {file:45}{line:2449}
EndFunc  ; {file:45}{line:2450}
Func {funcU1327} ({var730}, {var2110}, ByRef {var249}, {var1516}, ByRef {var2111}) ; {file:45}{line:2471}
If {var249} == {var1516} Then ; {file:45}{line:2472}
{var249} -= 1 ; {file:45}{line:2473}
Return ; {file:45}{line:2474}
EndIf ; {file:45}{line:2475}
Local {var79} = {var2110} - 1 ; {file:45}{line:2477}
While {var2111}[{var79}] == {var730} - {var2110} + {var79} ; {file:45}{line:2478}
{var79} -= 1 ; {file:45}{line:2479}
WEnd ; {file:45}{line:2480}
{var2111}[{var79}] += 1 ; {file:45}{line:2482}
For {var253} = {var79} + 1 To {var2110} - 1 ; {file:45}{line:2483}
{var2111}[{var253}] = {var2111}[{var79}] + {var253} - {var79} ; {file:45}{line:2484}
Next ; {file:45}{line:2485}
{var249} -= 1 ; {file:45}{line:2487}
EndFunc  ; {file:45}{line:2488}
