#include {incl33} ; {file:11}{line:3}
#include {incl34} ; {file:11}{line:4}
#include {incl10} ; {file:11}{line:5}
#include {incl35} ; {file:11}{line:6}
#include {incl36} ; {file:11}{line:7}
#include {incl18} ; {file:11}{line:8}
#include {incl29} ; {file:11}{line:9}
#include {incl37} ; {file:11}{line:10}
#include {incl32} ; {file:11}{line:11}
Global $* ; {file:11}{line:22}{ref3754}
Local {var228} = {funcA122} ( {string3630} , {string3631} , {var1102} , {string3632} , {var52} , {string3633} , {var237} , {string3634} , {var1187} )  ; {file:11}{line:2901}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:11}{line:2902}
Return {var228}[0] ; {file:11}{line:2904}
EndFunc  ; {file:11}{line:2905}
Func {funcU644} ({var52}, {var1188}) ; {file:11}{line:2911}
Local {var228} = {funcA122} ( {string3635} , {string3636} , {string3637} , {string3638} , {var52} , {string3639} , {var1188} )  ; {file:11}{line:2912}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:11}{line:2913}
Return {var228}[0] ; {file:11}{line:2915}
EndFunc  ; {file:11}{line:2916}
Func {funcU645} ({var52}, {var1189}, {var207}, {var208}, {var1190}, {var1191}, {var300}) ; {file:11}{line:2922}
Local {var228} = {funcA122} ( {string3640} , {string3641} , {string3642} , {string3643} , {var52} , {string3644} , {var1189} , {string3645} , {var207} , {string3646} , {var208} , {string3647} , {var1190} , {string3648} , {var1191} , {string3649} , {var300} )  ; {file:11}{line:2923}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:11}{line:2925}
Return {var228}[0] ; {file:11}{line:2927}
EndFunc  ; {file:11}{line:2928}
Func {funcU646} ({var52}, {var1105}, {var1176} = True) ; {file:11}{line:2934}
Local {var228} = {funcA122} ( {string3650} , {string3651} , {string3652} , {string3653} , {var52} , {string3654} , {var1105} , {string3655} , {var1176} )  ; {file:11}{line:2935}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:11}{line:2936}
Return {var228}[0] ; {file:11}{line:2938}
EndFunc  ; {file:11}{line:2939}
Func {funcU647} ({var1192}, {var1193}, {var1194}, {var1195} = 0) ; {file:11}{line:2945}
Local {var228} = {funcA122} ( {string3656} , {string3657} , {string3658} , {string3659} , {var1192} , {string3660} , {var1193} , {string3661} , {var1194} , {string3662} , {var1195} )  ; {file:11}{line:2946}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:11}{line:2948}
Return {var228}[0] ; {file:11}{line:2950}
EndFunc  ; {file:11}{line:2951}
Func {funcU648} ({var52}, {var248}) ; {file:11}{line:2957}
Local {var228} = {funcA122} ( {string3663} , {string3664} , {string3665} , {string3666} , {var52} , {string3667} , {var248} )  ; {file:11}{line:2958}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:11}{line:2959}
Return {var228}[0] ; {file:11}{line:2961}
EndFunc  ; {file:11}{line:2962}
Func {funcU649} ({var1196}) ; {file:11}{line:2968}
Local {var228} = {funcA122} ( {string3668} , {string3669} , {string3670} , {string3671} , {var1196} )  ; {file:11}{line:2969}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:11}{line:2970}
Return {var228}[0] ; {file:11}{line:2972}
EndFunc  ; {file:11}{line:2973}
Func {funcU650} ({var248}, {var1197} = True) ; {file:11}{line:2979}
{funcU606} ( {var1198} , {string3672} , {var248} )  ; {file:11}{line:2980}
If {var1197} Then Exit ; {file:11}{line:2981}
EndFunc  ; {file:11}{line:2982}
Func {funcU651} ({var248}) ; {file:11}{line:2988}
{funcU606} ( {var1198} , {string3673} , {var248} )  ; {file:11}{line:2989}
EndFunc  ; {file:11}{line:2990}
Func {funcU652} ({var52}, {var1199} = 5) ; {file:11}{line:2996}
Local {var228} = {funcA122} ( {string3674} , {string3675} , {string3676} , {string3677} , {var52} , {string3678} , {var1199} )  ; {file:11}{line:2997}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:11}{line:2998}
Return {var228}[0] ; {file:11}{line:3000}
EndFunc  ; {file:11}{line:3001}
Func {funcU210} ({var676}) ; {file:11}{line:3007}
Local {var228} = {funcA122} ( {string3679} , {string3680} , {string3681} , {string3682} , {var676} , {string3683} , {string3684} , {string3685} , 40 )  ; {file:11}{line:3008}
If {macro22} Or Not {var228} [ 0 ] Then Return {funcA374} ( {macro22} , {macro25} , {string3686} )  ; {file:11}{line:3009}
Return {funcA375} ( {var228} [ 0 ] , {var228} [ 2 ] )  ; {file:11}{line:3011}
EndFunc  ; {file:11}{line:3012}
Func {funcU653} (Const ByRef {var1200}) ; {file:11}{line:3018}
Local {var228} = {funcA122} ( {string3687} , {string3688} , {string3689} , {string3690} , {var1200} )  ; {file:11}{line:3019}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:11}{line:3020}
Return {var228}[0] ; {file:11}{line:3022}
EndFunc  ; {file:11}{line:3023}
Func {funcU654} (Const ByRef {var1200}) ; {file:11}{line:3029}
Local {var228} = {funcA122} ( {string3691} , {string3692} , {string3693} , {string3694} , {var1200} )  ; {file:11}{line:3030}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:11}{line:3031}
Return {var228}[0] ; {file:11}{line:3033}
EndFunc  ; {file:11}{line:3034}
Func {funcU655} ({var1128}) ; {file:11}{line:3040}
Return {funcA51} ( {var1128} , 10 )  ; {file:11}{line:3041}
EndFunc  ; {file:11}{line:3042}
Func {funcU656} ({var391}, {var1201} = 0, {var1202} = 0, {var1203} = 0) ; {file:11}{line:3048}
Local {var228} = {funcA122} ( {string3695} , {string3696} , {string3697} , {string3698} , {var391} , {string3699} , {var1201} , {string3700} , {var1202} , {string3701} , {var1203} )  ; {file:11}{line:3049}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:11}{line:3051}
Return {var228}[0] ; {file:11}{line:3053}
EndFunc  ; {file:11}{line:3054}
Func {funcU657} ({none}) ; {file:11}{line:3060}
Local {var447}, {var1204} ; {file:11}{line:3061}
{var447} = {funcU505} ( 0 )  ; {file:11}{line:3062}
{var1204} = 1440 / {funcU552} ( {var447} , {var1205} )  ; {file:11}{line:3063}
{funcU508} ( 0 , {var447} )  ; {file:11}{line:3064}
Return {var1204} ; {file:11}{line:3065}
EndFunc  ; {file:11}{line:3066}
Func {funcU658} ({none}) ; {file:11}{line:3072}
Local {var447}, {var1206} ; {file:11}{line:3073}
{var447} = {funcU505} ( 0 )  ; {file:11}{line:3074}
{var1206} = 1440 / {funcU552} ( {var447} , {var1207} )  ; {file:11}{line:3075}
{funcU508} ( 0 , {var447} )  ; {file:11}{line:3076}
Return {var1206} ; {file:11}{line:3077}
EndFunc  ; {file:11}{line:3078}
Func {funcU659} ({var891}) ; {file:11}{line:3084}
Local {var228} = {funcA122} ( {string3702} , {string3703} , {string3704} , {string3705} , {var891} )  ; {file:11}{line:3085}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:11}{line:3086}
Return {var228}[0] ; {file:11}{line:3088}
EndFunc  ; {file:11}{line:3089}
Func {funcU660} ({var52}, {var1208}, {var1209}, {var1210}, {var1211}, {var1212}, {var1213}, {var1214}, {var300}) ; {file:11}{line:3095}
Local {var228} = {funcA122} ( {string3706} , {string3707} , {string3708} , {string3709} , {var52} , {string3710} , {var1208} , {string3711} , {var1209} , {string3712} , {var1210} , {string3713} , {var1211} , {string3714} , {var1212} , {string3715} , {var1213} , {string3716} , {var1214} , {string3717} , {var300} )  ; {file:11}{line:3096}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:11}{line:3098}
Return {var228}[0] ; {file:11}{line:3100}
EndFunc  ; {file:11}{line:3101}
Func {funcU156} ({var52}) ; {file:11}{line:3107}
Local {var228} = {funcA122} ( {string3718} , {string3719} , {string3720} , {string3721} , {var52} )  ; {file:11}{line:3108}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:11}{line:3109}
Return {var228}[0] ; {file:11}{line:3111}
EndFunc  ; {file:11}{line:3112}
Func {funcU661} ({var1051}, {var1023} = -1) ; {file:11}{line:3118}
Local {var228} = {funcA122} ( {string3722} , {string3723} , {string3724} , {string3725} , {var1051} , {string3726} , {var1023} )  ; {file:11}{line:3119}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:11}{line:3120}
Return {var228}[0] ; {file:11}{line:3122}
EndFunc  ; {file:11}{line:3123}
Func {funcU662} ({var482}, {var1215}, {var1216} = False, {var1023} = -1) ; {file:11}{line:3129}
Local {var228} = {funcA122} ( {string3727} , {string3728} , {string3729} , {string3730} , {var482} , {string3731} , {var1215} , {string3732} , {var1216} , {string3733} , {var1023} )  ; {file:11}{line:3130}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , - 1 )  ; {file:11}{line:3131}
Return {var228}[0] ; {file:11}{line:3133}
EndFunc  ; {file:11}{line:3134}
Func {funcU663} ({var1217}, {var1023} = -1) ; {file:11}{line:3140}
Local {var228} = {funcA122} ( {string3734} , {string3735} , {string3736} , {string3737} , {var1217} , {string3738} , {var1023} )  ; {file:11}{line:3141}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , - 1 )  ; {file:11}{line:3142}
Return {var228}[0] ; {file:11}{line:3144}
EndFunc  ; {file:11}{line:3145}
Func {funcU211} ({var1218}, {var1143} = 0, {var1144} = True) ; {file:11}{line:3151}
Local {var1219} = {string3739} ; {file:11}{line:3152}
If Not {funcA294} ( {var1218} ) Then {var1219} = {string3740}  ; {file:11}{line:3153}
Local {var228} = {funcA122} ( {string3741} , {string3742} , {string3743} , {string3744} , {var1143} , {string3745} , 0 , {var1219} , {var1218} , {string3746} , - 1 , {string3747} , 0 , {string3748} , 0 , {string3749} , 0 , {string3750} , 0 )  ; {file:11}{line:3154}
If {macro22} Or Not {var228} [ 0 ] Then Return {funcA374} ( {macro22} + 20 , {macro25} , {string3751} )  ; {file:11}{line:3156}
Local {var1220} = {funcA129} ( {string3752} & {var228} [ 0 ] & {string3753} )  ; {file:11}{line:3158}
{var228} = {funcA122} ( {string3754} , {string3755} , {string3756} , {string3757} , {var1143} , {string3758} , 0 , {var1219} , {var1218} , {string3759} , - 1 , {string3760} , {var1220} , {string3761} , {var228} [ 0 ] , {string3762} , 0 , {string3763} , 0 )  ; {file:11}{line:3160}
If {macro22} Or Not {var228} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , {string3764} )  ; {file:11}{line:3162}
If {var1144} Then Return {funcA130} ( {var1220} , 1 )  ; {file:11}{line:3164}
Return {var1220} ; {file:11}{line:3165}
EndFunc  ; {file:11}{line:3166}
Func {funcU664} (ByRef {var196}) ; {file:11}{line:3172}
Local {var228} = {funcA122} ( {string3765} , {string3766} , {string3767} , {string3768} , {var196} )  ; {file:11}{line:3173}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:11}{line:3174}
Return {var228}[0] ; {file:11}{line:3176}
EndFunc  ; {file:11}{line:3177}
Func {funcU665} ({var1221}, {var248}) ; {file:11}{line:3183}
Local {var228} = {funcA122} ( {string3769} , {string3770} , {string3771} , {string3772} , {var1221} , {string3773} , {var248} , {string3774} , {funcA410} ( {var248} ) , {string3775} , 0 , {string3776} , 0 )  ; {file:11}{line:3184}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:11}{line:3186}
Return {var228}[0] ; {file:11}{line:3188}
EndFunc  ; {file:11}{line:3189}
Func {funcU666} ({var1034}, {var484}, {var1222}, ByRef {var1223}, {var1091} = 0) ; {file:11}{line:3195}
Local {var228} = {funcA122} ( {string3777} , {string3778} , {string3779} , {string3780} , {var1034} , {string3781} , {var484} , {string3782} , {var1222} , {string3783} , 0 , {string3784} , {var1091} )  ; {file:11}{line:3196}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:11}{line:3198}
{var1223} = {var228}[4] ; {file:11}{line:3200}
Return {var228}[0] ; {file:11}{line:3201}
EndFunc  ; {file:11}{line:3202}
Func {funcU667} ({var1051}, {var1167}, {var484}, {var483}, ByRef {var1223}, {var1224} = {string3785}) ; {file:11}{line:3208}
Local {var228} = {funcA122} ( {string3786} , {string3787} , {string3788} , {string3789} , {var1051} , {string3790} , {var1167} , {var1224} , {var484} , {string3791} , {var483} , {string3792} , 0 )  ; {file:11}{line:3209}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:11}{line:3211}
{var1223} = {var228}[5] ; {file:11}{line:3213}
Return {var228}[0] ; {file:11}{line:3214}
EndFunc  ; {file:11}{line:3215}
